depmap_id,cell_line_display_name,lineage_1,lineage_2,lineage_3,lineage_6,lineage_4,PARP1,BRCA1,BRCA2,TP53,BRIP1
ACH-001389,SUM1315MO2,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,TNBC,,0.0412616627625,-0.229587342458,-0.105317956711,-0.168792101954,-0.0148858272545
ACH-001390,SUM149PT,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,Basal B TNBC,,0.022283545139700003,-0.11900447835999999,-0.126686094991,-0.10157379735099999,0.0455394126183
ACH-001391,SUM159PT,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,Basal B TNBC,,-0.102558131442,-0.0935431797515,0.0755147049961,0.0173951485072,0.112525654941
ACH-001392,SUM185PE,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,luminal TNBC,,-0.11162782099000002,-0.12984206795,-0.24321200979200003,-0.20933248325599998,-0.136046675726
ACH-001393,SUM190PT,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,Basal A HER2+,,-0.596351423306,-0.0219447769074,-0.307536654127,0.144829838664,-0.0724755173979
ACH-001397,SUM225CWN,Breast,Invasive Breast Carcinoma,"Breast Invasive Cancer, NOS",basal HER2+,,-0.34869540609800004,-0.024632170361900005,-0.26788313562,0.142339632379,-0.18478389794599998
ACH-001394,SUM229PE,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,basal TNBC,,0.093811500782,-0.10566389521299999,-0.23283457149,-0.174338798922,0.221582392982
ACH-001395,SUM44PE,Breast,Invasive Breast Carcinoma,Breast Invasive Lobular Carcinoma,luminal ER+,,-0.10237401247099999,-0.186929740038,-0.442627261951,-0.141604812387,-0.236645727533
ACH-001396,SUM52PE,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,luminal TNBC,,-0.14470310394000002,0.0186049765353,-0.0811284857822,-0.153501266312,-0.0200197113938
ACH-001201,SUMB002,CNS/Brain,Embryonal Tumor,Medulloblastoma,,,-0.307418453142,-0.0299470508168,-0.09484574350860002,-0.00132905444492,-0.264955835881
ACH-000147,T47D,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,"luminal ER, PR+",,-0.19335889338399997,-0.263695773199,-0.16025939636800002,0.17911542638,-0.163851002847
ACH-000208,U178,CNS/Brain,Diffuse Glioma,Astrocytoma,,,-0.43937178547899997,-0.102724177785,0.07447358874210001,-0.422091982161,-0.305522613872
ACH-000036,U343,CNS/Brain,Diffuse Glioma,Glioblastoma,,,0.346921011032,0.198621733513,-0.474193569305,0.283990291037,0.11792924358899999
ACH-000425,UACC62,Skin,Melanoma,Melanoma,,,-0.19568447074099998,-0.463381540081,-0.5822351349539999,1.50062486401,0.471693970656
ACH-000568,UACC812,Breast,Invasive Breast Carcinoma,Breast Invasive Lobular Carcinoma,"luminal ER+, PR+, HER2+",,-0.0646011417224,-0.288182003147,-0.332101957914,-0.080127902263,0.00387425298396
ACH-000554,UACC893,Breast,Invasive Breast Carcinoma,Breast Invasive Lobular Carcinoma,HER2+,,0.11215907142100001,-0.22179870922800002,-0.507744878888,0.021232782746700003,-0.0680836730586
ACH-000661,WM1799,Skin,Melanoma,Melanoma,,,0.018453779084,-0.212806601115,-0.173280381576,0.8456569857449999,0.0441804685295
ACH-000827,WM793,Skin,Melanoma,Melanoma,,,0.0314341484822,-0.444000431919,-0.230847132264,0.552915836165,0.12248652251700001
ACH-000765,WM983B,Skin,Melanoma,Melanoma,,,0.0710657006302,-0.0159041829795,-0.233485511481,-0.138486065843,-0.128248560231
ACH-001249,YMB1,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,"luminal ER, PR+",,-0.030658586688799998,-0.08967626649520001,-0.44076975605499996,0.57446401406,-0.129513333026
ACH-000097,ZR751,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,"luminal ER, PR+",,-0.0297588388687,-0.0743739657493,-0.367551608987,0.148155129215,-0.06966997835639999
ACH-000828,ZR7530,Breast,Invasive Breast Carcinoma,Breast Invasive Lobular Carcinoma,"ER+, PR+, HER2+",,-0.0425110955552,-0.18401631464899998,-0.29939162626,0.16420554767999998,-0.100492859638
ACH-002331,ZR75B,Breast,Invasive Breast Carcinoma,"Breast Invasive Carcinoma, NOS",,,0.085924389341,-0.0528327357833,-0.470722470962,-0.084292702119,0.0481419387432
ACH-000368,SNU1105,CNS/Brain,Diffuse Glioma,Glioblastoma,,,0.11482168044800001,-0.109291902107,-0.09111122779539998,-0.05901049623580001,0.0312575990765
ACH-000466,SNU216,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Tubular Stomach Adenocarcinoma,,,-0.024034774040799997,0.08422288790339999,0.027653109092700003,0.164858472749,0.007406858906810001
ACH-002321,HBL100,Breast,Non-Cancerous,Immortalized Breast Cells,,,0.0168961546198,0.0888012010278,-0.17550229151900001,-0.560746616892,0.042476141592800006
ACH-002326,MACLS2,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,,-0.0277254857798,-0.0217873561075,-0.301257238679,0.153045220702,-0.235893100579
ACH-002328,MX1,Breast,"Breast Neoplasm, NOS","Breast Neoplasm, NOS",,,0.00224422697936,-0.151117040659,-0.843400586084,-0.0353932430991,0.0453393410535
ACH-000736,SNU601,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Signet Ring Cell Carcinoma of the Stomach,,,-0.145395056543,-0.145088554527,-0.212480229644,-0.0636293778067,0.0631212812693
ACH-000256,COV318,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,High-Grade Serous Ovarian Cancer,,,-0.109372144649,-0.18396861584399998,-0.140562685626,-0.49860134128,-0.518588326924
ACH-000608,COV644,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,Mucinous Ovarian Cancer,,,-0.127952647984,-0.159424942711,-0.308270180159,-0.214424772764,-0.27685336553
ACH-000123,COV434,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,Small Cell Carcinoma of the Ovary,,,0.31490314726,-0.0938690308559,-0.052975996290499996,0.548672809295,0.100232933237
ACH-000278,COV362,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,High-Grade Serous Ovarian Cancer,,,-0.10078430825200001,-0.26562287442,-0.41349971855499995,-0.109667498017,-0.0761465096001
ACH-000898,SNU719,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Tubular Stomach Adenocarcinoma,,,-0.043157235016199995,-0.172010088402,-0.0952626362369,0.636931719659,0.0669215788612
ACH-000280,SNU840,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,"Brenner Tumor, Malignant",,,0.117594014831,-0.0547790286378,-0.31577116609,0.5106466883030001,0.0355004626767
ACH-000704,OAW42,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,Serous Ovarian Cancer,,,-0.024085413022400002,-0.138369933746,-0.0355503611556,0.280224392928,-0.0362453661556
ACH-001000,1321N1,CNS/Brain,Diffuse Glioma,Astrocytoma,,,0.010110432321200001,-0.027641342650799997,-0.2546890752,0.09722643532410001,0.0297317106129
ACH-000582,COLO741,Skin,Melanoma,Melanoma,,,0.0263616529592,-0.255755333347,-0.156675966562,-0.19968640735999998,0.176352453856
ACH-000657,A2780,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,Endometrioid Ovarian Cancer,,,0.0111456898259,-0.0151047960564,-0.28767647205200003,0.199400944232,0.0573294036606
ACH-000847,HGC27,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Stomach Adenocarcinoma,,,-0.08635704505460001,-0.08267658693239999,-0.496012549154,-0.492788246579,-0.12923300935
ACH-000688,OV7,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,Mixed Ovarian Carcinoma,,,0.24419684732900002,-0.09398084598660002,-0.476457408527,-0.0562169005,-0.16333961635299998
ACH-000614,RVH421,Skin,Melanoma,Melanoma,,,-0.0596801770278,-0.182850071107,-0.19310224339899998,2.00597803948,0.0175392241666
ACH-000810,SKMEL30,Skin,Melanoma,Cutaneous Melanoma,,,0.124869448685,0.10344891546599999,-0.155839802424,-0.217604473758,-0.132620616321
ACH-000717,COLO680N,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,,,-0.08544546876,0.0181169390274,-0.200453809477,-0.17853920661400002,0.049744409265400004
ACH-000936,EFO27,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,Mucinous Ovarian Cancer,,,-0.14559297019,0.18372442550299997,-0.144471865783,-0.11242762017300001,-0.199429895497
ACH-000948,2313287,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Stomach Adenocarcinoma,,,-0.0810594497102,-0.133930283016,-0.358401955447,0.103668514615,7.14284695477e-05
ACH-000308,EFO21,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,Serous Ovarian Cancer,,,-0.115141808713,-0.208955737868,-0.28046549592500003,0.09573292215660001,0.106923993225
ACH-000882,IGR1,Skin,Melanoma,Melanoma,,,-0.027882885749,-0.23119214661899998,-0.34253911406800003,0.41177062455799995,-0.0160425062326
ACH-000650,IGR37,Skin,Melanoma,Melanoma,,,-0.034404076139800004,-0.0292310410641,-0.0870290315178,-0.176927970103,0.159852631766
ACH-000550,IGR39,Skin,Melanoma,Melanoma,,,0.198341276095,0.00913936986566,-0.274538862735,-0.366074982429,-0.188523526673
ACH-000098,GAMG,CNS/Brain,Diffuse Glioma,Glioblastoma,,,0.07650286747610001,-0.124875515265,0.0003635778963,-0.193841835783,-0.240827785608
ACH-000915,IPC298,Skin,Melanoma,Cutaneous Melanoma,,,0.015693825247,-0.15060149619899998,-0.083387287347,-0.158308038104,-0.213153191916
ACH-000812,COLO783,Skin,Melanoma,Melanoma,,,-0.0671805060504,-0.20965200275899998,-0.17949812069,0.11847425131200001,-0.101088291776
ACH-000805,COLO679,Skin,Melanoma,Cutaneous Melanoma,,,-0.00433203303495,-0.225620479886,-0.130275988137,0.778884178838,0.158264801427
